Código Tabela	Código Classificação
2868	226
2868	12440
2869	11939
2869	319
2869	2703
2870	12232
2870	248
2870	1
2871	12232
2871	248
2871	1
2872	248
2872	1
2872	12232
2873	12291
2873	1
2873	248
2873	12232
2874	1
2874	248
2874	12232
2875	12232
2875	12291
2875	1
2875	90
2876	90
2876	12232
2876	1
2877	12238
2877	12249
2877	12232
2878	11802
2878	12295
2878	12249
2878	12232
2879	12232
2879	12249
2879	2
2880	12238
2880	12245
2880	12232
2881	11802
2881	12295
2881	12232
2881	12245
2882	12232
2882	2
2882	12245
2883	12291
2883	1
2883	12249
2884	1
2884	12249
2885	12291
2885	1
2885	12245
2886	1
2886	12245
2887	12440
2887	227
2887	12595
2893	12087
2893	12229
2894	1
2894	12249
2894	12238
2895	11802
2895	12295
2895	1
2895	12249
2896	2
2896	1
2896	12249
2897	12245
2897	1
2897	12238
2898	11802
2898	12295
2898	1
2898	12245
2899	2
2899	1
2899	12245
2900	58
2900	12229
2900	2
2901	12291
2901	133
2902	133
2903	71
2903	2
2903	11570
2904	12066
2904	2
2905	2
2905	12067
2906	12056
2906	2
2906	1
2907	1
2907	2
2908	11570
2908	1
2908	2
2909	1
2909	12066
2910	1
2910	12067
2911	71
2911	2
2911	11915
2912	1
2912	12066
2913	1
2913	12067
2914	11804
2914	2
2914	12064
2915	12064
2915	2
2916	1
2916	12081
2917	58
2918	58
2919	11798
2919	12087
2920	11798
2920	12375
2921	12087
2921	12376
2922	11798
2922	12377
2923	11177
2924	1
2924	12381
2924	12380
2925	12380
2926	12381
2926	12380
2927	11805
2927	2
2928	1
2928	12249
2929	2
2929	12383
2930	1
2930	12384
2931	1
2931	12385
2932	1
2933	11939
2933	319
2933	12386
2934	11939
2935	267
2935	265
2935	266
2935	262
2935	1832
2936	268
2936	269
2936	267
2936	266
2937	11939
2937	12388
2938	315
2942	315
2944	270
2944	271
2946	315
2948	271
2948	273
2949	274
2949	275
2949	276
2951	315
2952	12225
2952	364
2952	363
2953	2
2953	1
2953	58
2954	71
2954	2
2954	58
2955	58
2955	1
2955	11803
2956	12389
2956	1
2956	2
2956	71
2957	71
2957	2
2957	12064
2958	11805
2958	12045
2958	2
2959	11913
2959	2
2959	58
2960	1
2960	2
2960	12383
2961	2
2961	12045
2961	12391
2962	11913
2962	2
2962	11805
2963	12392
2963	11805
2964	12049
2964	1
2964	2
2964	12393
2965	12394
2965	2
2965	12064
2966	12395
2966	2
2966	11805
2967	12396
2968	12390
2968	2
2969	1
2969	12390
2970	2
2970	12397
2971	1
2971	12397
2972	58
2972	59
2972	86
2972	2
2973	86
2973	1
2973	59
2973	58
2974	86
2974	12081
2974	58
2975	58
2975	12081
2975	177
2976	58
2976	11798
2976	1
2977	86
2977	58
2977	11798
2978	71
2978	2
2978	58
2979	71
2979	1
2979	58
2980	86
2980	58
2980	71
2981	12400
2981	2
2981	1
2981	58
2982	12400
2982	86
2982	58
2983	12402
2983	2
2983	12401
2984	86
2984	12402
2985	58
2985	12403
2986	71
2987	58
2988	11070
2989	11065
2989	319
2990	236
2990	2
2990	237
2990	238
2990	240
2990	261
2991	261
2991	240
2991	238
2991	237
2991	2
2991	236
2992	240
2992	238
2992	261
2992	2
2992	236
2992	237
2993	279
2993	1597
2993	267
2993	268
2993	269
2993	266
2994	11067
2994	11065
2995	271
2995	270
2996	271
2996	273
2997	274
2997	275
2997	276
2998	12404
2998	2
2998	58
2999	12404
2999	86
3000	12404
3000	1
3001	12404
3001	1
3001	68
3001	12405
3002	12381
3002	12404
3003	12404
3003	1
3003	12381
3004	11065
3004	11067
3005	11065
3005	12354
3006	11070
3007	11070
3008	11070
3009	11070
3010	11070
3011	11070
3012	11070
3013	11070
3014	11070
3015	12405
3015	68
3015	12404
3016	12404
3016	12381
3017	12404
3018	12404
3018	1
3019	12406
3020	12406
3020	1
3021	12406
3021	1
3022	12406
3023	58
3023	1
3024	58
3025	86
3025	1
3026	86
3027	1
3027	12407
3028	12407
3029	12408
3029	1
3030	12408
3031	12081
3031	12404
3031	1
3032	12404
3032	12081
3033	11277
3036	394
3047	1
3047	217
3048	339
3048	217
3064	12617
3064	3244
3064	220
3064	218
3104	405
3105	464
3105	9832
3105	1568
3105	12056
3105	58
3106	218
3106	12517
3106	220
3106	12896
3107	1
3107	2
3107	58
3143	419
3145	86
3145	1
3145	2
3146	11603
3147	58
3148	58
3149	1
3150	58
3151	420
3152	125
3152	68
3153	1
3153	317
3154	299
3155	300
3156	421
3157	61
3157	67
3157	63
3157	309
3168	1
3168	125
3168	63
3168	299
3169	12517
3169	12617
3169	12650
3169	218
3170	2
3170	1
3170	58
3171	12651
3171	218
3171	12517
3171	12617
3172	2
3172	456
3173	457
3173	2
3174	12617
3174	218
3174	12517
3175	86
3175	1
3175	2
3175	287
3176	2
3176	86
3176	59
3176	287
3177	11570
3177	2
3177	86
3177	1
3178	12617
3178	12654
3178	218
3178	12653
3178	12517
3179	505
3179	2
3179	58
3180	302
3180	2
3180	1
3180	58
3181	58
3181	308
3181	1
3181	2
3182	305
3182	2
3182	58
3190	3014
3191	58
3191	3014
3191	2
3192	507
3192	2
3193	9832
3193	464
3193	1
3193	2
3193	86
3193	58
3194	2
3194	324
3195	324
3195	499
3195	498
3205	419
3206	508
3207	2
3207	1
3207	58
3208	385
3209	509
3209	2
3210	305
3211	297
3211	1
3211	287
3212	297
3212	86
3212	287
3213	287
3214	287
3214	386
3214	59
3215	59
3215	2
3215	1
3215	455
3216	300
3216	299
3216	1
3216	125
3216	63
3217	1
3217	61
3217	67
3217	309
3218	61
3218	299
3218	67
3218	309
3219	68
3219	1
3219	125
3219	63
3219	299
3220	309
3220	67
3220	61
3220	300
3220	1
3220	68
3221	11563
3221	12237
3221	11565
3221	11561
3221	317
3221	11562
3222	317
3222	1
3222	11561
3222	386
3222	68
3223	259
3223	462
3223	321
3224	322
3224	462
3224	321
3241	319
3241	435
3243	443
3243	440
3243	319
3243	442
3251	445
3251	440
3251	319
3251	442
3261	386
3263	1
3263	300
3263	61
3264	386
3264	1
3268	12065
3274	12762
3274	371
3275	12762
3276	12762
3277	11570
3277	1
3277	2
3277	58
3278	386
3278	1
3278	86
3278	58
3279	1
3279	11570
3279	2
3280	12067
3280	86
3281	86
3281	12066
3282	86
3282	12066
3283	86
3283	12067
3284	2
3284	11570
3284	455
3285	218
3285	12653
3285	12517
3285	12617
3286	12617
3286	12653
3286	12517
3286	12654
3286	218
3287	218
3287	12653
3287	12517
3287	12617
3288	12617
3288	218
3288	12517
3289	12729
3289	218
3289	12517
3289	12617
3290	12517
3290	12617
3290	218
3291	220
3291	12617
3291	218
3291	12517
3292	12733
3292	218
3292	12517
3292	12617
3293	313
3293	213
3294	12617
3294	218
3294	12517
3295	12735
3295	218
3295	12517
3295	12617
3296	313
3296	213
3297	220
3297	12617
3297	218
3297	12576
3297	12517
3298	12576
3298	12559
3298	218
3298	12617
3299	12617
3299	12577
3299	12576
3299	218
3300	12614
3300	2
3300	218
3300	11574
3300	12517
3300	12617
3301	12617
3301	220
3301	218
3301	12517
3301	11571
3302	12542
3302	218
3302	12517
3302	12544
3302	12617
3303	12617
3303	12517
3303	218
3303	1897
3304	12545
3304	218
3304	12517
3304	12617
3305	12617
3305	218
3305	12546
3305	12517
3306	210
3306	218
3306	12517
3306	12617
3307	1905
3307	218
3307	12517
3307	12617
3308	12517
3308	2511
3308	218
3308	12617
3309	12617
3309	12894
3309	12517
3309	12547
3309	218
3310	12573
3310	218
3310	12517
3310	220
3310	12617
3311	4754
3311	218
3311	12579
3311	12580
3311	12517
3311	12617
3312	220
3312	12617
3312	12517
3312	12552
3312	218
3312	12570
3313	12573
3313	218
3313	12571
3313	12517
3313	220
3313	12617
3314	12576
3314	218
3314	11574
3314	12517
3314	220
3314	12617
3315	12517
3315	220
3315	218
3315	12617
3316	12617
3316	12609
3316	12548
3316	12552
3316	218
3316	12585
3317	12585
3317	218
3317	12552
3317	12517
3317	12617
3318	222
3318	218
3318	12609
3318	220
3318	12598
3318	12617
3319	12617
3319	220
3319	2
3319	12440
3320	12543
3320	218
3320	12542
3320	12517
3320	12617
3321	12440
3321	222
3321	12617
3322	12559
3322	12553
3322	12598
3322	12548
3322	12567
3322	12617
3323	463
3324	287
3324	2
3324	59
3324	1
3325	1
3325	125
3325	309
3326	134
3327	308
3328	9832
3329	1598
3331	465
3332	58
3333	11322
3334	1568
3335	287
3335	12251
3336	11915
3337	463
3338	463
3339	463
3340	463
3341	1
3341	125
3341	67
3342	12775
3342	218
3342	12771
3342	12772
3342	12517
3342	12617
3343	218
3343	12552
3343	12609
3343	12548
3343	12567
3343	12617
3344	12617
3344	12591
3344	12590
3344	12548
3344	12552
3344	218
3345	1
3345	12065
3346	12517
3346	12567
3346	12552
3346	12566
3346	12581
3346	12548
3347	12559
3347	12566
3347	12553
3347	12548
3347	12567
3348	12553
3348	12517
3348	12567
3348	12548
3348	12566
3348	12583
3349	12568
3349	12566
3349	12553
3349	12517
3350	12517
3350	12553
3350	12586
3350	12566
3351	12521
3351	12566
3351	12553
3351	12517
3352	12548
3352	12567
3352	12553
3352	12566
3352	222
3353	222
3353	12581
3353	12583
3353	12549
3354	12585
3354	12771
3354	222
3354	12568
3355	222
3355	12559
3355	12552
3356	12517
3356	12604
3356	12566
3356	12553
3357	467
3357	61
3357	14
3358	86
3358	14
3358	467
3359	63
3359	14
3359	467
3360	11861
3360	14
3360	467
3361	67
3361	14
3361	467
3362	14
3362	12236
3362	467
3363	467
3363	14
3363	386
3364	293
3364	14
3364	467
3365	58
3365	14
3365	467
3366	12567
3366	12548
3366	12566
3366	12553
3367	12542
3367	12566
3367	12553
3367	12548
3367	12567
3368	12567
3368	12552
3368	12548
3368	12547
3368	12566
3368	12553
3369	210
3369	12566
3369	12553
3370	1905
3370	12566
3370	12553
3370	12548
3370	12567
3370	12552
3371	12567
3371	12548
3371	12552
3371	12566
3371	12553
3371	2511
3372	12443
3372	12566
3372	12553
3372	12548
3372	12567
3372	12552
3373	227
3373	12566
3373	12553
3373	12548
3373	12567
3373	12552
3374	12552
3374	12567
3374	12548
3374	12566
3374	226
3374	12553
3375	244
3375	247
3375	248
3375	245
3375	246
3376	271
3376	270
3376	265
3376	262
3381	2
3382	61
3383	11558
3384	67
3385	309
3387	468
3389	469
3390	137
3391	471
3392	12060
3393	12062
3394	11913
3395	12045
3396	65
3397	74
3398	11571
3398	2
3398	12771
3399	11571
3399	2
3399	12771
3400	12576
3400	2
3400	12771
3401	12771
3401	12614
3401	2
3402	2
3402	12771
3403	12576
3403	12771
3404	313
3404	213
3406	230
3406	10
3406	16
3406	11
3406	12
3406	27
3407	12
3407	11
3407	27
3407	10
3407	229
3407	16
3408	12
3408	11
3408	27
3408	10
3408	231
3408	16
3409	12519
3409	10
3409	16
3409	11
3409	12
3409	27
3410	27
3410	11
3410	12
3410	10
3410	228
3410	16
3411	226
3411	10
3411	16
3411	11
3411	12
3411	27
3412	27
3412	12
3412	11
3412	10
3412	12528
3412	16
3413	12
3413	227
3413	10
3413	16
3413	11
3413	27
3414	27
3414	12
3414	11
3414	16
3414	10
3414	227
3415	11046
3416	11046
3417	11046
3418	11046
3418	85
3419	85
3419	11046
3420	11046
3421	12762
3422	490
3424	386
3425	58
3425	134
3425	1
3425	2
3426	86
3426	134
3426	2
3427	491
3427	59
3427	2
3427	58
3428	58
3428	491
3428	12081
3428	2
3429	491
3429	2
3429	1568
3430	2
3430	58
3430	491
3430	12085
3431	11915
3431	134
3431	2
3432	134
3432	2
3432	11570
3432	58
3433	2
3433	58
3433	134
3433	59
3434	134
3434	12081
3434	2
3434	58
3435	493
3435	492
3436	493
3436	494
3440	496
3442	10
3442	16
3442	11
3442	12
3442	27
3443	10
3443	16
3443	11
3443	12
3443	27
3445	10
3445	16
3445	11
3445	12
3445	27
3446	27
3446	12
3446	11
3446	16
3446	10
3447	10
3447	16
3447	11
3447	12
3447	27
3448	10
3448	16
3448	11
3448	12
3448	27
3449	12
3449	11
3449	27
3449	10
3449	12735
3449	16
3450	493
3451	1
3452	58
3452	2
3452	11603
3452	2661
3452	1
3452	385
3453	2
3453	2661
3453	58
3453	297
3454	58
3454	2
3454	2661
3454	59
3455	11570
3455	2
3455	59
3455	2661
3456	2661
3456	2
3456	386
3457	1568
3457	2
3457	133
3458	133
3458	2
3458	386
3459	133
3459	2
3459	11913
3459	11915
3460	86
3460	1568
3460	58
3460	2
3461	86
3461	2
3461	11913
3462	86
3462	2
3462	386
3463	463
3464	463
3465	463
3466	463
3467	463
3468	58
3468	2661
3468	499
3468	2
3468	498
3469	499
3469	59
3469	58
3469	498
3469	2661
3470	498
3470	2661
3470	499
3470	11570
3471	498
3471	2661
3471	499
3471	386
3472	299
3472	63
3472	2661
3472	11557
3473	63
3473	2661
3473	11557
3473	309
3474	299
3474	11557
3474	2661
3475	2661
3475	11557
3475	61
3475	67
3476	2
3476	58
3477	297
3478	11570
3478	59
3479	386
3480	498
3480	499
3480	58
3481	67
3481	61
3481	11861
3481	63
3481	309
3481	11557
3482	2661
3482	11557
3482	61
3482	67
3482	309
3483	59
3483	2661
3483	501
3484	1598
3484	1
3484	2
3484	58
3485	58
3485	11603
3485	464
3485	9832
3486	464
3486	9832
3486	12065
3486	58
3487	86
3487	1598
3487	2
3487	58
3487	133
3488	1598
3488	1568
3488	12056
3488	58
3489	58
3489	12065
3489	11603
3489	1598
3490	1
3490	386
3490	12232
3491	12291
3491	1
3491	12065
3492	12291
3492	1
3492	386
3493	1
3493	12065
3494	1
3494	386
3495	1
3495	174
3496	1598
3496	11603
3496	58
3497	471
3497	1
3497	137
3497	65
3497	74
3498	12065
3498	137
3498	65
3498	74
3498	471
3498	12060
3499	12060
3499	471
3499	74
3499	137
3499	386
3499	65
3500	12666
3500	510
3500	12386
3500	319
3501	319
3501	12665
3501	12386
3502	299
3502	65
3502	74
3502	125
3502	137
3502	63
3503	12060
3503	309
3503	67
3503	137
3503	65
3503	471
3504	143
3504	125
3504	63
3504	137
3504	299
3504	471
3505	299
3505	63
3505	471
3505	143
3505	125
3505	309
3506	67
3506	471
3506	309
3506	63
3506	74
3506	299
3507	471
3507	299
3507	137
3507	125
3507	132
3507	63
3508	132
3508	125
3508	63
3508	299
3508	471
3508	309
3509	319
3509	12665
3509	12386
3510	510
3511	511
3511	125
3511	137
3511	65
3511	74
3512	12386
3512	319
3512	510
3512	12666
3513	12236
3513	125
3513	63
3513	137
3513	309
3514	63
3514	12236
3514	125
3514	137
3515	12236
3515	1
3515	386
3516	12062
3516	1
3516	386
3517	512
3517	12240
3517	12088
3517	11807
3518	116
3518	11807
3518	12240
3518	512
3519	12245
3519	1
3519	178
3520	12245
3520	1
3520	178
3521	86
3521	1
3521	116
3522	12251
3522	2
3522	116
3522	1
3523	11807
3523	513
3523	515
3523	514
3524	471
3524	511
3524	299
3524	67
3524	309
3525	74
3525	65
3525	471
3525	1
3525	137
3526	493
3527	309
3527	63
3527	12236
3527	125
3528	1
3529	494
3530	1
3530	65
3530	12060
3531	12514
3531	1
3532	12190
3532	12514
3532	1
3533	58
3533	1
3533	12081
3533	86
3533	2
3534	12060
3534	1
3534	65
3535	386
3535	12081
3535	58
3536	1
3536	11797
3536	2
3536	86
3536	11322
3536	58
3537	386
3537	11797
3537	11322
3538	12085
3538	11797
3538	58
3538	2
3538	517
3539	204
3539	12085
3539	2
3539	58
3540	1568
3540	1
3540	2
3540	86
3540	58
3541	1568
3541	1
3541	2
3541	455
3542	386
3542	58
3542	1568
3543	518
3543	2
3543	519
3544	58
3544	520
3545	12085
3545	11322
3545	58
3546	58
3547	2
3547	1568
3548	11570
3548	90
3548	1
3548	2
3548	58
3549	58
3549	12056
3549	1
3549	2
3550	1
3550	2
3550	12056
3550	12067
3551	1
3551	2
3551	12056
3551	12066
3552	1
3552	2
3552	11915
3552	58
3553	58
3553	1568
3553	521
3553	2
3553	1
3553	86
3554	1
3554	2
3554	12067
3555	1
3555	2
3555	12066
3556	11804
3556	12064
3556	12045
3556	1
3556	2
3557	12064
3557	2
3557	1568
3557	12045
3558	11805
3558	2
3558	11804
3559	2
3559	526
3559	11805
3560	11804
3560	2
3560	12383
3561	12383
3561	2
3562	1
3562	12065
3563	1
3563	386
3564	1
3564	399
3565	398
3565	1
3566	401
3566	1
3567	1
3567	400
3568	1
3569	90
3569	11570
3570	11804
3571	12065
3572	1
3572	2
3572	12056
3572	86
3572	1568
3572	58
3573	58
3573	184
3573	455
3573	2
3573	12049
3574	12049
3574	2
3574	455
3574	388
3574	58
3575	1
3575	12065
3576	1
3576	2
3576	12056
3576	58
3577	58
3577	521
3577	1568
3577	2
3577	1
3577	86
3578	1
3578	386
3579	12085
3579	1
3579	2
3579	204
3579	58
3580	527
3580	2
3580	12085
3580	58
3581	58
3581	1568
3581	521
3581	2
3581	1
3581	86
3582	1
3582	2
3582	12031
3582	526
3582	12045
3582	58
3583	2
3583	1568
3583	526
3583	12045
3583	12064
3584	11805
3584	58
3584	12045
3584	1568
3584	2
3584	526
3585	1
3585	2
3585	1568
3585	58
3585	12383
3586	11805
3586	12383
3586	12045
3586	2
3587	2
3587	12392
3587	11805
3588	2
3588	536
3588	1
3588	58
3589	527
3589	12049
3589	12017
3589	1
3589	2
3589	1568
3590	12045
3590	12031
3590	1568
3590	536
3590	2
3590	1
3591	12394
3591	2
3591	12064
3592	1
3592	2
3592	12397
3593	535
3593	2
3593	11805
3594	1
3594	2
3594	12390
3595	58
3595	2
3595	1
3596	468
3596	1
3596	386
3597	1
3597	2
3597	12056
3597	86
3598	1568
3598	12056
3598	1
3598	2
3600	86
3600	1
3600	2
3600	12056
3601	12056
3601	1568
3601	1
3601	2
3602	469
3602	2
3602	86
3602	1568
3602	58
3602	11805
3603	386
3603	1
3603	469
3604	537
3604	1
3604	12045
3605	538
3605	539
3605	2
3607	12665
3609	510
3611	12665
3613	540
3613	541
3614	540
3615	540
3615	12190
3616	540
3616	4908
3617	540
3618	12190
3618	540
3619	222
3619	10
3619	16
3619	11
3619	12
3619	27
3620	12
3620	27
3620	11
3620	10
3620	16
3620	1905
3621	2511
3621	10
3621	16
3621	11
3621	12
3621	27
3622	12541
3622	10
3622	16
3622	11
3622	12
3622	27
3623	27
3623	12
3623	11
3623	10
3623	12542
3623	16
3624	27
3624	12543
3624	10
3624	16
3624	11
3624	12
3625	1897
3625	10
3625	16
3625	11
3625	12
3625	27
3627	12
3627	27
3627	16
3627	10
3627	12546
3627	11
3628	12547
3628	10
3628	16
3628	11
3628	12
3628	27
3629	27
3629	12
3629	11
3629	210
3629	10
3629	16
3630	27
3630	12
3630	11
3630	10
3630	12517
3630	16
3631	12559
3631	10
3631	16
3631	11
3631	12
3631	27
3632	11
3632	16
3632	12
3632	12774
3632	10
3632	27
3633	27
3633	11
3633	12
3633	10
3633	12553
3633	16
3634	12581
3634	10
3634	16
3634	11
3634	12
3634	27
3635	12568
3635	10
3635	16
3635	11
3635	12
3635	27
3636	27
3636	12
3636	11
3636	10
3636	12549
3636	16
3637	27
3637	12521
3637	10
3637	16
3637	11
3637	12
3638	12594
3638	10
3638	16
3638	11
3638	12
3638	27
3640	11
3640	16
3640	27
3640	12604
3640	10
3640	12
3641	12605
3641	10
3641	16
3641	11
3641	12
3641	27
3642	12606
3642	10
3642	16
3642	11
3642	12
3642	27
3643	11
3643	16
3643	27
3643	12607
3643	10
3643	12
3646	12614
3646	2
3646	10
3646	16
3646	12
3646	27
3647	12
3647	11
3647	16
3647	10
3647	12614
3647	2
3650	542
3651	543
3653	544
3660	492
3666	287
3666	86
3666	2
3666	556
3668	794
3679	375
3679	557
3680	556
3680	2
3680	86
3680	287
3681	375
3681	557
3682	375
3682	557
3684	558
3685	559
3686	556
3686	560
3688	561
3689	556
3689	2
3690	562
3691	2
3691	556
3692	2
3692	556
3693	2
3693	556
3694	2
3694	556
3695	2
3695	556
3696	2
3696	556
3697	563
3698	2
3698	556
3699	556
3699	2
3700	564
3700	565
3701	2
3701	556
3702	2
3702	556
3703	2
3703	556
3704	2
3704	556
3705	2
3705	556
3705	566
3706	567
3706	556
3706	2
3707	2
3707	556
3707	568
3708	2
3708	556
3709	2
3709	556
3709	569
3710	2
3710	556
3710	570
3711	2
3711	556
3712	571
3712	556
3713	2
3713	556
3714	556
3714	2
3715	556
3715	2
3716	2
3716	556
3717	2
3717	556
3717	572
3718	2
3718	556
3719	2
3719	556
3719	573
3720	2
3720	556
3720	574
3721	2
3721	556
3723	556
3723	2
3724	2
3724	556
3725	2
3725	556
3726	2
3726	556
3733	577
3734	12381
3737	2
3737	58
3738	556
3741	58
3741	12085
3742	556
3743	556
3744	58
3744	11805
3745	11913
3745	58
3747	58
3747	12085
3748	58
3748	12085
3748	11805
3749	58
3749	11913
3750	556
3751	556
3825	2
3826	2
3828	86
3837	2
3838	86
3840	12355
3841	12355
3843	12678
3846	592
3848	482
3849	483
3855	12897
3855	12898
3877	12919
3877	12920
3881	134
3881	11339
3884	593
3886	12919
3886	593
3887	12919
3887	12920
3897	71
3898	2
3899	86
3901	58
3901	1
3902	86
3902	58
3903	594
3905	58
3905	1
3906	58
3906	86
3907	58
3907	59
3908	204
3908	58
3909	2
3909	58
3909	12085
3910	58
3910	12085
3910	1
3911	12085
3911	59
3911	58
3912	58
3912	12085
3912	204
3918	12027
3929	12686
3930	12680
3939	79
3940	654
3947	2
3947	58
3948	302
3948	11339
3949	58
3949	1
3950	12085
3950	1
3950	58
3951	86
3951	58
3952	58
3952	12085
3952	86
3953	58
3953	59
3954	58
3954	12085
3955	58
3955	12085
3956	58
3956	204
3957	58
3957	596
3958	2
3958	58
3959	12085
3959	58
3959	2
3960	58
3960	86
3961	58
3961	12085
3961	86
3962	58
3962	12045
3963	58
3963	12085
3963	12045
3964	58
3964	12064
3965	58
3965	12085
3965	12064
3966	537
3966	58
3967	537
3967	58
3967	12085
3968	2
3968	58
3969	2
3969	58
3969	12085
3970	58
3970	86
3971	58
3971	12085
3971	86
3972	58
3972	12044
3973	58
3973	12085
3973	12044
3974	58
3974	12085
3975	12085
3975	58
3976	58
3976	386
3977	58
3977	386
3978	386
3978	58
3978	12085
3979	58
3979	386
3980	12017
3980	11339
3981	308
3981	11339
3982	11339
3982	464
3983	11339
3983	9832
3984	1598
3984	11339
3985	9832
3985	11339
3986	11339
3987	465
3987	11339
3988	11339
3988	58
3989	11322
3989	11339
3990	1568
3990	11339
3991	11339
3991	287
3991	12251
3992	11339
3992	12064
3993	11805
3993	11339
3994	11913
3994	11339
3995	12045
3995	11339
3996	11915
3996	11339
3997	468
3997	11339
3998	469
3998	11339
3999	137
3999	11339
4000	65
4000	11339
4001	11339
4001	74
4002	74
4002	11339
4003	11570
4003	11339
4004	2
4004	11339
4005	2
4005	11339
4006	471
4006	11339
4007	12060
4007	11339
4008	12062
4008	11339
4009	11339
4009	1
4010	490
4010	11339
4011	386
4011	11339
4012	583
4013	584
4014	585
4015	586
4016	587
4017	588
4018	589
4019	590
4020	2
4020	1
4020	12021
4021	58
4021	1
4021	90
4021	2
4022	12023
4022	2
4022	90
4023	2
4023	1
4023	12021
4024	11284
4024	2
4024	58
4025	71
4025	2
4025	12025
4026	12025
4026	11803
4026	2
4027	2
4027	12025
4028	2
4028	71
4029	2
4029	11803
4030	2
4030	12025
4031	2
4031	12027
4032	2
4032	12028
4033	12029
4033	2
4034	1
4034	71
4034	90
4034	2
4035	2
4035	58
4035	12031
4036	71
4036	2
4036	12031
4037	12031
4037	2
4037	12032
4038	12031
4038	2
4038	12033
4039	58
4039	2
4039	1
4040	1
4040	2
4040	86
4041	1
4041	2
4041	184
4042	12034
4042	2
4042	1
4043	1
4043	2
4043	12032
4044	12035
4044	1
4044	2
4044	90
4045	12031
4045	12035
4045	2
4046	12029
4046	12037
4047	58
4047	12038
4047	2
4048	2
4048	12025
4048	12027
4049	12029
4049	2
4049	12041
4050	12043
4050	2
4050	12029
4051	12029
4051	12044
4051	2
4052	2
4052	12029
4053	12045
4053	12028
4053	12029
4054	12044
4054	12045
4054	2
4055	58
4055	12046
4055	2
4056	2
4056	12046
4056	12044
4057	2
4057	12046
4058	12048
4058	2
4058	12041
4059	58
4059	90
4059	2
4059	1
4060	2
4060	58
4060	12029
4061	2
4061	12166
4061	12040
4062	12029
4062	2
4062	12166
4063	12045
4063	2
4063	12166
4064	12167
4064	2
4064	12045
4065	12044
4065	2
4065	12166
4066	12046
4066	2
4066	12166
4067	2
4067	12053
4067	12049
4068	90
4068	1
4068	58
4069	90
4069	1
4069	71
4070	12028
4070	12045
4071	12166
4071	12046
4072	90
4072	1
4072	58
4081	12528
4081	601
4081	220
4087	1
4087	2
4088	1
4088	58
4089	86
4089	1
4090	652
4090	1
4091	227
4091	218
4091	220
4091	12517
4092	629
4093	2
4094	58
4095	1568
4096	12029
4097	11913
4098	266
4098	269
4098	268
4098	277
4098	1597
4098	279
4100	604
4102	12443
4102	637
4103	12543
4103	12542
4103	637
4104	2
4104	637
4105	637
4106	637
4107	12729
4107	637
4108	12733
4108	637
4109	637
4109	12550
4109	226
4109	12524
4110	637
4111	3244
4111	637
4112	12650
4112	637
4113	12614
4113	2
4113	637
4114	637
4115	637
4116	12735
4116	637
4117	227
4117	12763
4117	637
4118	12547
4118	637
4119	637
4119	1905
4120	12567
4120	12548
4120	637
4121	12566
4121	12552
4121	637
4122	637
4122	12517
4122	221
4122	218
4123	12581
4123	12582
4123	637
4124	12563
4124	637
4125	637
4125	12552
4125	12584
4125	12583
4126	12769
4126	12646
4126	637
4127	12568
4127	637
4128	12586
4128	12588
4128	637
4129	218
4129	12598
4129	12554
4129	637
4130	12551
4130	12553
4130	637
4130	218
4130	12566
4131	12594
4131	12552
4131	12595
4131	637
4132	12517
4132	12548
4132	637
4133	637
4133	218
4133	12603
4134	12605
4134	12603
4134	637
4135	637
4135	12606
4135	12603
4136	637
4136	222
4136	12609
4137	12549
4137	218
4137	637
4138	12521
4138	12596
4138	12592
4138	12591
4138	637
4139	637
4139	12595
4139	218
4139	12552
4139	12548
4139	12517
4140	637
4140	220
4140	12517
4140	12568
4141	12542
4141	12544
4141	220
4141	637
4142	2661
4142	385
4143	637
4143	12546
4143	12517
4143	220
4144	637
4144	12548
4144	12585
4144	12517
4145	637
4145	12522
4145	12521
4145	228
4145	12763
4145	12520
4146	12553
4146	12566
4146	12559
4146	12552
4146	12517
4146	637
4147	12576
4147	218
4147	12577
4147	637
4148	637
4148	12764
4148	12517
4148	12528
4148	12763
4149	218
4149	12440
4149	637
4150	12559
4150	12566
4150	12556
4150	12772
4150	637
4151	12548
4151	12598
4151	12567
4151	12559
4151	12557
4151	637
4152	12776
4152	637
4152	12773
4152	12553
4152	12557
4152	12559
4153	12774
4153	12566
4153	12551
4153	12552
4153	220
4153	637
4154	637
4154	220
4154	12548
4154	12567
4154	218
4154	12552
4155	12567
4155	637
4155	12548
4155	12552
4155	218
4155	12522
4156	12604
4156	218
4156	12602
4156	12548
4156	12603
4156	637
4157	12482
4157	218
4157	12552
4157	12517
4157	220
4157	637
4158	637
4158	220
4158	12517
4158	12610
4158	218
4159	218
4159	12552
4159	12548
4159	12517
4159	220
4159	637
4160	12607
4160	218
4160	220
4160	12603
4160	12517
4160	637
4161	637
4161	12517
4161	220
4161	12612
4161	218
4162	2
4162	1
4163	58
4163	1
4165	58
4165	1
4166	58
4166	1
4167	58
4167	1
4168	2
4168	1
4169	1568
4169	1
4170	86
4170	1
4171	1568
4171	1
4172	1
4172	86
4173	2
4173	1
4174	652
4174	1
4175	2
4175	1
4176	653
4176	1
4177	2
4177	839
4178	86
4178	839
4179	58
4179	1
4180	1509
4181	1
4181	1568
4182	653
4182	1
4183	86
4183	1
4184	1568
4184	1
4185	1
4185	653
4186	1
4186	652
