Código Tabela	Código Nível
4168	21
4168	22
4168	2
4168	1
4168	3
4169	6
4169	1
4169	2
4169	3
4169	22
4169	21
4170	1
4170	2
4170	3
4170	22
4170	21
4170	6
4171	21
4171	6
4171	22
4171	3
4171	2
4171	1
4172	1
4172	2
4172	3
4172	22
4172	21
4172	6
4173	6
4173	21
4173	22
4173	1
4173	2
4173	3
4174	21
4174	6
4174	22
4174	3
4174	2
4174	1
4175	1
4175	2
4175	3
4175	22
4175	21
4175	6
4176	1
4176	2
4176	3
4176	22
4176	21
4176	6
4177	2
4177	3
4177	1
4178	3
4178	1
4178	2
4179	1
4179	2
4179	3
4179	22
4179	21
4179	6
4180	2
4180	1
4181	1
4181	2
4181	3
4181	22
4181	21
4181	6
4182	21
4182	6
4182	3
4182	2
4182	1
4182	22
4183	1
4183	2
4183	3
4183	22
4183	21
4183	6
4184	21
4184	1
4184	2
4184	3
4184	22
4184	6
4185	21
4185	6
4185	22
4185	1
4185	2
4185	3
4186	1
4186	2
4186	3
4186	22
4186	21
4186	6
4187	6
4187	21
4187	22
4187	1
4187	2
4187	3
4188	6
4188	21
4188	22
4188	2
4188	1
4188	3
4190	1
4190	2
4190	3
4190	22
4190	21
4190	6
4191	1
4191	2
4191	3
4192	21
4192	22
4192	6
4192	2
4192	1
4192	3
4193	6
4193	21
4193	22
4193	2
4193	1
4193	3
4194	1
4194	2
4194	3
4194	22
4194	21
4194	6
4195	1
4195	2
4195	3
4195	22
4195	21
4195	6
4196	6
4196	21
4196	22
4196	2
4196	1
4196	3
4197	21
4197	22
4197	6
4197	2
4197	1
4197	3
4198	1
4198	2
4198	3
4198	22
4198	21
4198	6
4199	6
4199	21
4199	22
4199	2
4199	1
4199	3
4200	1
4200	2
4200	3
4200	22
4200	21
4200	6
4201	6
4201	21
4201	22
4201	1
4201	2
4201	3
4202	6
4202	21
4202	22
4202	2
4202	1
4202	3
4203	1
4203	2
4203	3
4203	22
4203	21
4203	6
4204	21
4204	1
4204	2
4204	3
4204	22
4204	6
4205	6
4205	21
4205	22
4205	2
4205	1
4205	3
4206	1
4206	2
4206	3
4206	22
4206	21
4206	6
4207	1
4207	2
4207	3
4207	22
4207	21
4207	6
4208	6
4208	21
4208	22
4208	2
4208	1
4208	3
4209	6
4209	1
4209	2
4209	3
4209	22
4209	21
4210	1
4210	2
4210	3
4210	22
4210	21
4210	6
4211	21
4211	6
4211	22
4211	3
4211	2
4211	1
4212	1
4212	2
4212	3
4213	6
4213	21
4213	22
4213	2
4213	1
4213	3
4214	1
4214	2
4214	3
4215	21
4215	6
4215	22
4215	3
4215	2
4215	1
4216	1
4216	2
4216	3
4216	22
4216	21
4216	6
4217	1
4217	2
4217	3
4217	22
4217	21
4217	6
4218	6
4218	22
4218	21
4218	2
4218	3
4218	1
4219	1
4219	2
4219	3
4220	1
4220	2
4221	1
4221	2
4221	3
4221	22
4221	21
4221	6
4222	6
4222	21
4222	22
4222	2
4222	1
4222	3
4223	1
4223	2
4223	3
4223	22
4223	21
4223	6
4224	1
4224	2
4224	3
4224	22
4224	21
4224	6
4225	2
4225	3
4225	1
4226	2
4226	3
4226	1
4227	1
4227	2
4227	3
4228	1
4228	2
4229	21
4229	1
4229	2
4229	3
4229	22
4229	6
4230	21
4230	22
4230	6
4230	2
4230	1
4230	3
4231	6
4231	21
4231	22
4231	1
4231	2
4231	3
4232	1
4232	2
4232	3
4232	22
4232	21
4232	6
4234	21
4234	1
4234	2
4234	3
4234	22
4234	6
4235	6
4235	22
4235	21
4235	2
4235	3
4235	1
4236	21
4236	22
4236	6
4236	2
4236	1
4236	3
4237	1
4237	2
4237	3
4237	22
4237	21
4237	6
4238	21
4238	6
4238	22
4238	3
4238	2
4238	1
4239	1
4239	2
4239	3
4239	22
4239	21
4239	6
4240	1
4240	2
4240	3
4240	22
4240	21
4240	6
4241	21
4241	22
4241	6
4241	2
4241	1
4241	3
4242	21
4242	22
4242	6
4242	2
4242	1
4242	3
4245	1
4245	2
4245	3
4245	22
4245	21
4245	6
4246	21
4246	22
4246	6
4246	2
4246	1
4246	3
4247	1
4247	2
4247	3
4247	22
4247	21
4247	6
4248	6
4248	21
4248	22
4248	3
4248	1
4248	2
4250	1
4250	2
4250	3
4250	22
4250	21
4250	6
4251	21
4251	6
4251	22
4251	1
4251	2
4251	3
4252	1
4252	2
4252	3
4252	22
4252	21
4252	6
4253	1
4253	2
4253	3
4253	22
4253	21
4253	6
4254	6
4254	3
4254	21
4254	22
4254	1
4254	2
4255	1
4255	2
4255	3
4255	22
4255	21
4255	6
4256	6
4256	21
4256	22
4256	1
4256	2
4256	3
4257	1
4257	2
4257	3
4258	3
4258	1
4258	2
4259	1
4259	2
4259	3
4261	6
4261	1
4261	2
4261	3
4261	22
4261	21
4262	21
4262	22
4262	6
4262	2
4262	1
4262	3
4263	6
4263	21
4263	22
4263	2
4263	1
4263	3
4264	6
4264	1
4264	2
4264	3
4264	8
4264	9
4264	129
4264	132
4264	133
4265	133
4265	132
4265	6
4265	129
4265	1
4265	8
4265	2
4265	9
4265	3
4266	1
4266	2
4266	3
4266	8
4266	9
4266	129
4266	132
4266	133
4266	6
4267	133
4267	132
4267	129
4267	9
4267	6
4267	3
4267	2
4267	1
4267	8
4268	6
4268	133
4268	129
4268	9
4268	132
4268	3
4268	2
4268	1
4268	8
4269	1
4269	2
4269	3
4269	22
4269	6
4269	21
4270	22
4270	6
4270	21
4270	3
4270	1
4270	2
4271	1
4271	2
4271	3
4271	22
4271	21
4271	6
4272	21
4272	22
4272	6
4272	2
4272	1
4272	3
4273	21
4273	22
4273	6
4273	2
4273	1
4273	3
4274	1
4274	2
4274	3
4274	22
4274	21
4274	6
4275	21
4275	22
4275	6
4275	2
4275	1
4275	3
4276	6
4276	21
4276	22
4276	1
4276	2
4276	3
4277	1
4277	2
4277	3
4278	1
4278	2
4278	3
4278	22
4278	21
4278	6
4279	6
4279	22
4279	21
4279	2
4279	1
4279	3
4280	21
4280	22
4280	6
4280	2
4280	1
4280	3
4281	1
4281	2
4281	3
4281	22
4281	21
4281	6
4282	6
4282	22
4282	21
4282	2
4282	3
4282	1
4283	1
4283	2
4283	3
4284	1
4284	2
4284	22
4284	21
4284	6
4284	3
4285	1
4285	2
4285	3
4286	6
4286	22
4286	21
4286	3
4286	1
4286	2
4287	1
4287	2
4287	3
4287	22
4287	21
4287	6
4288	6
4288	21
4288	22
4288	1
4288	2
4288	3
4289	22
4289	21
4289	6
4289	3
4289	1
4289	2
4290	1
4290	2
4290	3
4291	6
4291	22
4291	21
4291	2
4291	1
4291	3
4292	1
4292	2
4292	3
4292	22
4292	21
4292	6
4293	21
4293	6
4293	22
4293	1
4293	2
4293	3
4294	1
4294	2
4294	3
4294	22
4294	21
4294	6
4295	21
4295	1
4295	2
4295	3
4295	22
4295	6
4296	2
4296	1
4297	1
4297	2
4297	3
4297	22
4297	21
4297	6
4298	3
4299	3
4300	3
4302	1
4302	2
4302	3
4302	22
4302	21
4302	6
4304	6
4304	21
4304	3
4304	1
4304	2
4304	22
4305	1
4305	2
4305	3
4305	22
4305	21
4305	6
4306	21
4306	1
4306	2
4306	3
4306	22
4306	6
4307	6
4307	21
4307	22
4307	2
4307	1
4307	3
4308	1
4308	2
4308	3
4308	22
4308	21
4308	6
4309	1
4309	2
4309	3
4309	22
4309	21
4309	6
4310	2
4310	3
4310	1
4311	1
4311	2
4311	3
4312	21
4312	1
4312	2
4312	3
4312	22
4312	6
4313	1
4313	2
4313	3
4314	2
4314	3
4314	1
4315	2
4315	3
4315	1
4316	1
4316	2
4316	3
4316	22
4316	21
4316	6
4317	1
4317	2
4318	1
4318	2
4318	3
4318	22
4318	21
4318	6
4319	3
4319	2
4319	1
4320	1
4320	2
4320	3
4320	22
4320	21
4320	6
4321	1
4321	2
4321	3
4321	22
4321	21
4321	6
4322	1
4322	2
4322	3
4323	2
4323	1
4323	3
4324	2
4324	1
4325	1
4325	2
4325	3
4326	1
4326	2
4326	3
4327	2
4327	3
4327	1
4328	1
4328	2
4329	6
4329	1
4329	2
4329	3
4329	22
4329	21
4330	3
4330	1
4330	2
4331	1
4331	2
4331	3
4331	22
4331	21
4331	6
4332	2
4332	1
4333	1
4333	2
4333	3
4333	22
4333	21
4333	6
4334	21
4334	6
4334	22
4334	3
4334	2
4334	1
4335	1
4335	2
4335	3
4335	22
4335	21
4335	6
4336	3
4336	1
4336	2
4337	6
4337	1
4337	2
4337	3
4337	22
4337	21
4338	3
4338	2
4338	1
4339	1
4339	2
4339	3
4340	1
4340	2
4340	3
4341	3
4341	2
4341	1
4342	1
4342	2
4343	1
4343	2
4343	3
4344	6
4344	21
4344	22
4344	1
4344	2
4344	3
4345	1
4345	2
4346	21
4346	22
4346	6
4346	2
4346	1
4346	3
4347	1
4347	2
4347	3
4347	22
4347	21
4347	6
4348	21
4348	6
4348	22
4348	3
4348	2
4348	1
4349	1
4349	2
4349	3
4349	22
4349	21
4349	6
4350	6
4350	21
4350	22
4350	1
4350	2
4350	3
4351	21
4351	6
4351	22
4351	1
4351	2
4351	3
4352	1
4352	2
4352	3
4352	22
4352	21
4352	6
4353	1
4353	2
4353	3
4354	1
4354	2
4354	3
4355	3
4355	2
4355	1
4356	1
4356	2
4357	1
4357	2
4357	3
4357	22
4357	21
4357	6
4358	1
4358	2
4358	3
4359	3
4359	1
4359	2
4360	3
4360	1
4360	2
4361	1
4361	2
4361	3
4362	1
4362	2
4362	3
4363	3
4363	2
4363	1
4364	1
4364	2
4364	3
4364	22
4364	21
4364	6
4365	3
4365	1
4365	2
4366	1
4366	2
4366	3
4366	22
4366	21
4366	6
4367	1
4367	2
4367	3
4368	1
4368	2
4368	3
4369	2
4369	1
4370	2
4370	3
4370	1
4371	1
4371	2
4371	3
4371	22
4371	21
4371	6
4372	3
4372	2
4372	1
4373	1
4373	2
4373	3
4374	1
4374	2
4375	6
4375	21
4375	22
4375	2
4375	1
4375	3
4376	1
4376	2
4376	3
4376	22
4376	21
4376	6
4377	1
4377	2
4377	3
4378	3
4378	1
4378	2
4379	2
4379	3
4379	1
4380	2
4380	1
4381	1
4381	2
4381	3
4381	22
4381	21
4381	6
4382	6
4382	21
4382	22
4382	2
4382	1
4382	3
4383	1
4383	2
4383	3
4384	3
4384	1
4384	2
4385	3
4385	1
4385	2
4386	1
4386	2
4387	6
4387	1
4387	2
4387	3
4387	22
4387	21
4388	1
4388	2
4388	3
4388	22
4388	21
4388	6
4389	21
4389	6
4389	22
4389	1
4389	2
4389	3
4390	1
4390	2
4390	3
4390	22
4390	21
4390	6
4391	6
4391	21
4391	22
4391	1
4391	2
4391	3
4392	6
4392	21
4392	22
4392	2
4392	1
4392	3
4393	1
4393	2
4393	3
4393	22
4393	21
4393	6
4394	21
4394	1
4394	2
4394	3
4394	22
4394	6
4395	6
4395	21
4395	22
4395	3
4395	2
4395	1
4396	21
4396	22
4396	6
4396	2
4396	1
4396	3
4397	1
4397	2
4397	3
4397	22
4397	21
4397	6
4398	22
4398	6
4398	21
4398	3
4398	1
4398	2
4399	1
4399	2
4399	3
4399	22
4399	21
4399	6
4400	21
4400	22
4400	6
4400	2
4400	1
4400	3
4401	6
4401	21
4401	22
4401	2
4401	1
4401	3
4402	1
4402	2
4402	3
4402	22
4402	21
4402	6
4403	21
4403	22
4403	6
4403	2
4403	1
4403	3
4404	21
4404	22
4404	6
4404	2
4404	1
4404	3
4405	1
4405	2
4405	3
4405	22
4405	21
4405	6
4406	72
4406	7
4406	71
4406	14
4406	13
4406	6
4406	70
4406	8
4406	1
4406	2
4406	3
4406	9
4406	25
4406	24
4407	1
4408	1
4408	2
4408	3
4409	1
4409	2
4409	3
4409	22
4409	21
4409	6
4410	6
4410	21
4410	22
4410	3
4410	2
4410	1
4411	1
4411	2
4411	3
4411	22
4411	21
4411	6
4412	70
4412	14
4412	13
4412	7
4412	72
4412	71
4412	6
4412	8
4412	25
4412	24
4412	3
4412	2
4412	1
4412	9
4413	1
4413	2
4413	3
4413	22
4413	21
4413	6
4414	21
4414	22
4414	6
4414	2
4414	1
4414	3
4415	1
4415	2
4415	3
4415	22
4415	21
4415	6
4416	6
4416	21
4416	22
4416	2
4416	1
4416	3
4417	21
4417	1
4417	2
4417	3
4417	22
4417	6
4418	6
4418	21
4418	22
4418	3
4418	2
4418	1
4419	1
4419	2
4419	3
4419	22
4419	21
4419	6
4420	6
4420	21
4420	22
4420	1
4420	2
4420	3
4421	21
4421	6
4421	22
4421	3
4421	2
4421	1
4422	1
4422	2
4422	3
4422	22
4422	21
4422	6
4423	1
4423	2
4423	3
4423	22
4423	21
4423	6
4424	6
4424	22
4424	21
4424	2
4424	3
4424	1
4425	1
4425	2
4425	3
4425	22
4425	21
4425	6
4426	3
4426	2
4426	1
4427	1
4427	2
4427	3
4428	1
4428	2
4428	3
4429	6
4429	21
4429	22
4429	1
4429	2
4429	3
4430	1
4430	2
4431	1
4431	2
4431	3
4432	1
4432	2
4432	3
4433	1
4433	2
4433	3
4434	21
4434	6
4434	22
4434	3
4434	2
4434	1
4435	1
4435	2
4435	3
4436	1
4436	2
4436	3
4437	3
4437	1
4437	2
4438	1
4438	2
4438	3
4439	3
4439	1
4439	2
4440	2
4440	1
4441	1
4441	2
4441	3
4441	22
4441	21
4441	6
4442	1
4442	2
4443	6
4443	21
4443	22
4443	1
4443	2
4443	3
4444	21
4444	6
4444	22
4444	3
4444	2
4444	1
4445	1
4445	2
4445	3
4445	22
4445	21
4445	6
4446	6
4446	21
4446	22
4446	1
4446	2
4446	3
4447	21
4447	6
4447	22
4447	3
4447	2
4447	1
4448	1
4448	2
4448	3
4448	22
4448	21
4448	6
4449	1
4449	2
4449	3
4449	22
4449	21
4449	6
4450	21
4450	22
4450	6
4450	2
4450	1
4450	3
4451	3
4451	1
4451	2
4452	1
4452	2
4452	3
4452	22
4452	21
4452	6
4453	1
4453	2
4453	3
4454	1
4454	2
4454	3
4455	2
4455	3
4455	1
4456	1
4456	2
4456	3
4457	1
4457	2
4457	3
4457	22
4457	21
4457	6
4458	1
4458	2
4459	1
4459	2
4460	21
4460	22
4460	6
4460	2
4460	3
4460	1
4461	1
4461	2
4461	3
4461	22
4461	21
4461	6
4462	2
4462	3
4462	1
4463	1
4463	2
4463	3
4463	22
4463	21
4463	6
4464	3
4464	1
4464	2
4465	1
4465	2
4466	6
4466	1
4466	2
4466	3
4466	22
4466	21
4467	1
4467	2
4467	3
4467	22
4467	21
4467	6
4468	21
4468	22
4468	6
4468	2
4468	1
4468	3
4469	1
4469	2
4469	3
4470	2
4470	3
4470	1
4471	1
4471	2
4471	3
4472	1
4472	2
4473	21
4473	6
4473	22
4473	3
4473	2
4473	1
4474	1
4474	2
4474	3
4474	22
4474	21
4474	6
4475	1
4475	2
4475	3
4475	22
4475	21
4475	6
4476	21
4476	22
4476	6
4476	2
4476	1
4476	3
4477	21
4477	22
4477	6
4477	2
4477	1
4477	3
4478	1
4478	2
4478	3
4478	22
4478	21
4478	6
4479	21
4479	22
4479	6
4479	2
4479	1
4479	3
4480	1
4480	2
4480	3
4480	22
4480	21
4480	6
4481	6
4481	21
4481	22
4481	3
4481	1
4481	2
4482	1
4482	2
4482	3
4482	22
4482	21
4482	6
4483	6
4483	21
4483	22
4483	3
4483	2
4483	1
4484	21
4484	22
4484	6
4484	2
4484	1
4484	3
4485	1
4485	2
4485	3
4485	22
4485	21
4485	6
4486	21
4486	6
4486	22
4486	3
4486	2
4486	1
4487	1
4487	2
4487	3
4487	22
4487	21
4487	6
4488	1
4488	2
4488	3
4488	22
4488	21
4488	6
4489	6
4489	21
4489	22
4489	3
4489	2
4489	1
4490	21
4490	22
4490	6
4490	2
4490	1
4490	3
4491	1
4491	2
4491	3
4491	22
4491	21
4491	6
4492	21
4492	6
4492	22
4492	3
4492	2
4492	1
4493	1
4493	2
4493	3
4493	22
4493	21
4493	6
4494	6
4494	21
4494	22
4494	1
4494	2
4494	3
4495	2
4495	1
4495	3
4496	3
4496	2
4496	1
4497	1
4497	2
4497	3
4498	21
4498	22
4498	6
4498	2
4498	1
4498	3
4499	1
4499	2
4499	3
4499	22
4499	21
4499	6
4500	2
4500	1
4501	3
4501	2
4501	1
4502	1
4502	2
4502	3
4503	1
4503	2
4503	3
4504	6
4504	21
4504	22
4504	2
4504	1
4504	3
4505	1
4505	2
4506	21
4506	6
4506	22
4506	1
4506	2
4506	3
4507	1
4507	2
4507	3
4507	22
4507	21
4507	6
4508	1
4508	2
4508	3
4508	22
4508	21
4508	6
4509	3
4509	2
4509	1
4510	1
4510	2
4510	3
4511	1
4511	2
4511	3
4512	1
4512	2
4512	3
4513	1
4513	2
4513	3
4514	2
4514	1
4514	3
4515	21
4515	6
4515	22
4515	2
4515	3
4515	1
4516	1
4516	2
4517	1
4517	2
4517	3
4518	1
4518	2
4518	3
4518	22
4518	21
4518	6
4519	6
4519	22
4519	21
4519	2
4519	1
4519	3
4520	1
4520	2
4520	3
4520	22
4520	21
4520	6
4521	3
4521	1
4521	2
4522	6
4522	1
4522	2
4522	3
4522	22
4522	21
4523	3
4523	2
4523	1
4524	1
4524	2
4524	3
4524	22
4524	21
4524	6
4525	1
4525	2
4526	2
4526	1
4527	1
4527	2
4527	3
4527	22
4527	21
4527	6
4528	6
4528	21
4528	22
4528	1
4528	2
4528	3
4529	1
4529	2
4529	3
4529	22
4529	21
4529	6
4530	1
4530	2
4530	3
4530	22
4530	21
4530	6
4531	3
4531	1
4531	2
4532	1
4532	2
4532	3
4533	1
4533	2
4533	3
4533	22
4533	21
4533	6
4534	1
4534	2
4534	3
4535	2
4535	3
4535	1
4536	1
4536	2
4536	3
4537	1
4537	2
4537	3
4537	22
4537	21
4537	6
4538	1
4538	2
4538	3
4539	6
4539	21
4539	22
4539	2
4539	1
4539	3
4540	1
4540	2
4541	1
4541	2
4541	3
4541	22
4541	21
4541	6
4542	6
4542	22
4542	21
4542	2
4542	1
4542	3
4543	1
4543	2
4544	6
4544	21
4544	22
4544	2
4544	1
4544	3
4545	21
4545	1
4545	2
4545	3
4545	22
4545	6
4546	22
4546	3
4546	21
4546	1
4546	2
4546	6
4547	21
4547	6
4547	22
4547	3
4547	2
4547	1
4548	1
4548	2
4548	3
4549	6
4549	22
4549	21
4549	2
4549	1
4549	3
4550	1
4550	2
4550	3
4550	22
4550	21
4550	6
4551	21
4551	6
4551	22
4551	1
4551	2
4551	3
4552	1
4552	2
4552	3
4552	22
4552	21
4552	6
4553	6
4553	1
4553	2
4553	3
4553	22
4553	21
4554	3
4554	2
4554	1
4555	1
4555	2
4555	3
4555	22
4555	21
4555	6
4556	1
4556	2
4556	3
4556	22
4556	21
4556	6
4557	21
4557	22
4557	6
4557	2
4557	1
4557	3
4558	1
4558	2
4558	3
4558	22
4558	21
4558	6
4559	3
4559	2
4559	1
4560	1
4560	2
4560	3
4560	22
4560	21
4560	6
4561	21
4561	6
4561	22
4561	1
4561	2
4561	3
4562	1
4562	2
4562	3
4562	7
4562	14
4562	6
4563	1
4563	2
4563	3
4564	6
4564	22
4564	21
4564	2
4564	3
4564	1
4565	21
4565	22
4565	6
4565	2
4565	1
4565	3
4566	1
4566	2
4566	3
4567	21
4567	1
4567	2
4567	3
4567	22
4567	6
4568	2
4568	1
4569	1
4569	2
4569	3
4570	1
4570	2
4570	3
4571	1
4571	2
4571	3
4572	1
4572	2
4572	3
4573	21
4573	6
4573	22
4573	2
4573	1
4573	3
4574	1
4574	2
4575	22
4575	1
4575	2
4575	3
4575	21
4575	6
4576	22
4576	3
4576	21
4576	1
4576	2
4576	6
4577	22
4577	3
4577	21
4577	1
4577	2
4577	6
4578	21
4578	6
4578	22
4578	1
4578	2
4578	3
4579	1
4579	2
4579	3
4579	22
4579	21
4579	6
4580	1
4580	2
4580	3
4580	22
4580	21
4580	6
4581	6
4581	21
4581	22
4581	2
4581	1
4581	3
4582	6
4582	1
4582	2
4582	3
4582	22
4582	21
4583	1
4583	2
4583	3
4583	22
4583	21
4583	6
4586	6
4586	22
4586	21
4586	2
4586	1
4586	3
4587	1
4587	2
4587	3
4587	22
4587	21
4587	6
4588	1
4588	2
4588	3
4588	22
4588	21
4588	6
4589	22
4589	21
4589	6
4589	3
4589	1
4589	2
4590	1
4590	2
4591	6
4591	22
4591	21
4591	2
4591	1
4591	3
4592	6
4592	1
4592	2
4592	3
4592	22
4592	21
4593	2
4593	3
4593	1
4594	1
4594	2
4594	3
4594	22
4594	21
4594	6
4595	1
4595	2
4595	3
4595	22
4595	21
4595	6
4596	6
4596	21
4596	22
4596	2
4596	1
4596	3
4597	6
4597	1
4597	2
4597	3
4597	22
4597	21
4598	1
4598	2
4598	3
4598	22
4598	21
4598	6
4599	6
4599	21
4599	22
4599	2
4599	1
4599	3
4600	1
4600	2
4600	3
4601	1
4601	2
4601	3
4601	22
4601	21
4601	6
4602	6
4602	21
4602	22
4602	2
4602	1
4602	3
4603	1
4603	2
4603	3
4604	1
4604	2
4605	1
4605	2
4605	3
4605	22
4605	21
4605	6
4606	22
4606	3
4606	21
4606	1
4606	2
4606	6
4607	21
4607	22
4607	6
4607	2
4607	1
4607	3
4608	6
4608	21
4608	22
4608	1
4608	2
4608	3
4609	1
4609	2
4609	3
4609	22
4609	21
4609	6
4610	1
4610	2
4610	3
4611	21
4611	22
4611	6
4611	2
4611	1
4611	3
4612	1
4612	2
4612	3
4613	2
4613	3
4613	1
4614	1
4614	2
4614	3
4614	22
4614	21
4614	6
4615	21
4615	22
4615	6
4615	2
4615	1
4615	3
4616	2
4616	1
4617	1
4617	2
4617	3
4617	22
4617	21
4617	6
4618	1
4618	2
4618	3
4618	22
4618	21
4618	6
4619	6
4619	21
4619	22
4619	2
4619	3
4619	1
4620	21
4620	22
4620	6
4620	2
4620	1
4620	3
4621	1
4621	2
4621	3
4621	22
4621	21
4621	6
4622	21
4622	6
4622	22
4622	2
4622	3
4622	1
4624	1
4624	2
4624	3
4624	22
4624	21
4624	6
4625	1
4625	2
4625	3
4625	22
4625	21
4625	6
4626	6
4626	21
4626	22
4626	2
4626	1
4626	3
4627	6
4627	1
4627	2
4627	3
4627	22
4627	21
4628	1
4628	2
4628	3
4628	22
4628	21
4628	6
4629	6
4629	22
4629	21
4629	2
4629	1
4629	3
4630	1
4630	2
4630	3
4630	22
4630	21
4630	6
4631	1
4631	2
4631	3
4631	22
4631	21
4631	6
4632	6
4632	22
4632	21
4632	2
4632	1
4632	3
4633	1
4633	2
4633	3
4633	22
4633	21
4633	6
4634	1
4634	2
4634	3
4634	22
4634	21
4634	6
4635	22
4635	21
4635	6
4635	3
4635	1
4635	2
4636	1
4636	2
4636	3
4637	6
4637	22
4637	21
4637	2
4637	1
4637	3
4638	1
4638	2
4638	3
4638	22
4638	21
4638	6
4639	21
4639	6
4639	22
4639	2
4639	1
4639	3
4640	1
4640	2
4640	3
4640	22
4640	21
4640	6
4642	1
4642	2
4642	3
4642	22
4642	21
4642	6
4643	21
4643	6
4643	22
4643	2
4643	3
4643	1
4644	1
4644	2
4644	3
4644	22
4644	21
4644	6
4645	6
4645	21
4645	22
4645	1
4645	2
4645	3
4646	21
4646	6
4646	22
4646	2
4646	1
4646	3
4647	1
4647	2
4647	3
4647	22
4647	21
4647	6
4648	21
4648	1
4648	2
4648	3
4648	22
4648	6
4649	21
4649	6
4649	22
4649	1
4649	2
4649	3
4650	1
4650	2
4650	3
4650	22
4650	21
4650	6
4651	1
4651	2
4651	3
4651	22
4651	21
4651	6
4652	6
4652	3
4652	21
4652	22
4652	2
4652	1
4653	21
4653	22
4653	6
4653	2
4653	1
4653	3
4654	1
4654	2
4654	3
4654	22
4654	21
4654	6
4656	6
4656	21
4656	22
4656	3
4656	1
4656	2
4657	1
4657	2
4657	3
4657	22
4657	21
4657	6
4658	1
4658	2
4658	3
4658	22
4658	21
4658	6
4659	2
4659	3
4659	1
4660	1
4660	2
4660	3
4660	7
4660	14
4660	6
4661	2
4661	1
4661	3
4661	22
4661	21
4661	6
4662	2
4662	3
4662	1
4663	2
4663	3
4663	1
4664	1
4664	2
4664	3
4664	22
4664	21
4664	6
4665	1
4665	2
4665	3
4666	1
4666	2
4666	3
4667	6
4667	22
4667	21
4667	2
4667	1
4667	3
4668	1
4668	2
4669	6
4669	22
4669	21
4669	2
4669	1
4669	3
4670	1
4670	2
4670	3
4671	1
4671	2
4671	3
4672	3
4672	2
4672	1
4673	1
4673	2
4674	1
4674	2
4674	3
4674	22
4674	21
4674	6
4675	1
4675	2
4675	3
4676	1
4676	2
4676	3
4677	3
4677	2
4677	1
4678	1
4678	2
4678	3
4679	1
4679	2
4679	3
4680	1
4680	2
4680	3
4681	1
4681	2
4681	3
4681	22
4681	21
4681	6
4682	6
4682	22
4682	21
4682	2
4682	1
4682	3
4683	1
4683	2
4683	3
4684	1
4684	2
4684	3
4685	1
4685	2
4685	3
4686	1
4686	2
4688	22
4688	21
4688	6
4688	3
4688	1
4688	2
4689	1
4689	2
4689	3
4689	22
4689	21
4689	6
4690	1
4690	2
4690	3
4690	22
4690	21
4690	6
4691	6
4691	22
4691	21
4691	2
4691	1
4691	3
4692	21
4692	22
4692	6
4692	2
4692	1
4692	3
4694	1
4694	2
4694	3
4694	22
4694	21
4694	6
4695	6
4695	22
4695	21
4695	2
4695	1
4695	3
4696	1
4696	2
4696	3
4696	22
4696	21
4696	6
4697	3
4697	2
4697	1
4698	1
4698	2
4698	3
4699	21
4699	1
4699	2
4699	3
4699	22
4699	6
4700	6
4700	22
4700	21
4700	2
4700	1
4700	3
4703	1
4703	2
4703	3
4703	22
4703	21
4703	6
4704	2
4704	1
4705	1
4705	2
4705	3
4705	22
4705	21
4705	6
4706	6
4706	21
4706	22
4706	1
4706	2
4706	3
4707	1
4707	2
4707	3
4707	22
4707	21
4707	6
4708	1
4708	2
4708	3
4709	33
4709	6
4709	25
4709	3
4709	2
4709	1
4709	24
4710	1
4711	1
4711	2
4711	3
4711	24
4711	25
4711	33
4711	6
4712	33
4712	6
4712	24
4712	25
4712	2
4712	1
4712	3
4714	1
4714	2
4714	3
4714	24
4714	25
4714	33
4714	6
4716	21
4716	1
4716	2
4716	3
4716	22
4716	6
4717	21
4717	22
4717	6
4717	2
4717	1
4717	3
4718	1
4718	2
4718	3
4718	22
4718	21
4718	6
4719	1
4719	2
4719	3
4720	21
4720	22
4720	6
4720	2
4720	1
4720	3
4721	1
4721	2
4721	3
4722	6
4722	22
4722	21
4722	2
4722	1
4722	3
4723	1
4723	2
4723	3
4724	21
4724	1
4724	2
4724	3
4724	22
4724	6
4725	2
4725	1
4726	1
4726	2
4726	3
4726	22
4726	21
4726	6
4727	1
4727	2
4727	3
4727	22
4727	21
4727	6
4728	6
4728	22
4728	21
4728	2
4728	1
4728	3
4729	1
4729	2
4729	3
4729	22
4729	21
4729	6
4730	6
4730	21
4730	22
4730	1
4730	2
4730	3
4731	3
4731	1
4731	2
4733	2
4733	3
4733	1
4734	3
4734	2
4734	1
4737	1
4737	2
4737	3
4737	22
4737	21
4737	6
4738	6
4738	21
4738	22
4738	2
4738	1
4738	3
4739	3
4739	1
4739	2
4740	3
4740	2
4740	1
4741	1
4741	2
4742	1
4742	2
4742	3
4744	1
4744	2
4745	3
4745	1
4745	2
4746	1
4746	2
4746	3
4747	2
4747	1
4747	3
4748	2
4748	1
4749	1
4750	1
4750	2
4750	3
4750	22
4750	21
4750	6
4751	6
4751	21
4751	22
4751	2
4751	1
4751	3
4752	1
4752	2
4753	21
4753	6
4753	3
4753	2
4753	1
4753	22
4754	1
4754	2
4754	3
4754	22
4754	21
4754	6
4755	1
4756	21
4756	1
4756	2
4756	3
4756	22
4756	6
4757	21
4757	6
4757	22
4757	2
4757	3
4757	1
4758	1
4759	21
4759	22
4759	6
4759	2
4759	1
