Código Tabela	Código Subclassificação
5849	95251
5850	120704
5850	9493
5850	33517
5850	6795
5850	1
5850	2
5851	2
5851	1
5851	6795
5851	95251
5851	2777
5851	2776
5851	2779
5852	1
5852	2
5852	6795
5852	33517
5852	9493
5852	120704
5853	1
5853	6795
5853	2779
5853	2
5853	2776
5853	95251
5853	2777
5854	120704
5854	9493
5854	33517
5854	6795
5854	1
5854	2
5855	1
5855	2
5855	6795
5855	95251
5855	2777
5855	2776
5855	2779
5856	120704
5856	9493
5856	33517
5856	6795
5856	1
5856	2
5857	1
5857	6795
5857	2779
5857	2
5857	2776
5857	95251
5857	2777
5858	120704
5858	9493
5858	33517
5858	6795
5858	1
5858	2
5859	2
5859	1
5859	6795
5859	95251
5859	2777
5859	2776
5859	2779
5860	1
5860	2
5860	6795
5860	120704
5860	9493
5860	33517
5861	1
5861	6795
5861	2779
5861	2
5861	2776
5861	95251
5861	2777
5862	120704
5862	9493
5862	33517
5862	6795
5862	1
5862	2
5863	1
5863	2
5863	6795
5863	95251
5863	2777
5863	2776
5863	2779
5864	120704
5864	9493
5864	33517
5864	6795
5864	1
5864	2
5865	1
5865	2
5865	6795
5865	2779
5865	2777
5865	2776
5865	95251
5866	120704
5866	9493
5866	33517
5866	6795
5866	1
5866	2
5867	1
5867	6795
5867	2779
5867	2
5867	2776
5867	95251
5867	2777
5868	1
5868	6795
5868	2
5868	9493
5868	120704
5868	33517
5869	95251
5869	2776
5869	2777
5869	2779
5869	6795
5869	1
5869	2
5870	1
5870	6795
5870	2
5870	9493
5870	120704
5870	33517
5871	95251
5871	2776
5871	2777
5871	2779
5871	6795
5871	1
5871	2
5872	1
5872	6795
5872	2
5872	9493
5872	120704
5872	33517
5873	1
5873	6795
5873	2779
5873	2
5873	2776
5873	95251
5873	2777
5874	120704
5874	9493
5874	33517
5874	6795
5874	1
5874	2
5875	6795
5875	2
5875	2779
5875	1
5875	2776
5875	95251
5875	2777
5876	120704
5876	9493
5876	33517
5876	6795
5876	1
5876	2
5879	59774
5879	110137
5879	110138
5879	59775
5879	110142
5879	110140
5879	110141
5879	110143
5879	110139
5879	110136
5879	59773
5879	110094
5879	110093
5879	110092
5879	110091
5879	110090
5879	110089
5879	110088
5879	47692
5879	110135
5881	47693
5881	110312
5881	47694
5881	110310
5881	110309
5881	110308
5881	110094
5881	110311
5881	110092
5881	47692
5881	110088
5881	110093
5881	110090
5881	110091
5881	110089
5882	58283
5882	58282
5882	58281
5882	58280
5882	58279
5882	58278
5882	110094
5882	58284
5882	110092
5882	110091
5882	110090
5882	110089
5882	110088
5882	47692
5882	110093
5884	59788
5884	59789
5884	59790
5884	59791
5884	59792
5884	59793
5884	59794
5884	59798
5884	59796
5884	59797
5884	59799
5884	59800
5884	59801
5884	59802
5884	59787
5884	59795
5884	59786
5884	58310
5884	59784
5884	47692
5884	110088
5884	110089
5884	59785
5884	110091
5884	110092
5884	110093
5884	110090
5884	58299
5884	58307
5884	58308
5884	58309
5884	59782
5884	59783
5884	110094
5885	58480
5885	58488
5885	58487
5885	58486
5885	58489
5885	58484
5885	58482
5885	58481
5885	58479
5885	58485
5885	58477
5885	58478
5885	47692
5885	110088
5885	110089
5885	110090
5885	58483
5885	110094
5885	110092
5885	110093
5885	110091
5886	0
5886	95251
5886	2776
5886	119525
5887	2
5887	1
5887	6795
5887	120704
5887	9493
5887	33517
5888	1
5888	2
5888	6795
5888	2776
5888	2777
5888	95251
5888	2779
5889	95251
5889	2776
5889	2777
5889	2779
5889	6795
5889	1
5889	2
5890	6795
5890	1
5890	2
5890	33517
5890	120704
5890	9493
5891	95251
5891	2776
5891	2777
5891	2779
5891	6795
5891	1
5891	2
5892	120704
5892	9493
5892	33517
5892	6795
5892	1
5892	2
5893	6795
5893	1
5893	2
5893	2777
5893	2776
5893	95251
5893	2779
5894	1
5894	6795
5894	2
5894	9493
5894	120704
5894	33517
5895	39228
5895	39229
5895	39230
5895	39231
5895	39232
5896	39240
5896	39239
5896	39238
5896	39237
5896	39235
5896	39233
5896	39236
5896	39234
5897	6795
5897	1
5897	2
5898	6795
5898	1
5898	2
5899	39247
5899	39246
5899	39245
5899	39242
5899	39243
5899	39241
5899	39244
5900	39252
5900	39256
5900	39250
5900	39249
5900	39248
5900	39251
5902	6795
5902	1
5902	2
5903	6795
5903	1
5903	2
5904	57685
5904	57683
5904	57684
5904	57682
5905	2
5905	6795
5905	1
5906	56726
5906	56725
5907	6795
5907	1
5907	2
5908	6795
5908	1
5908	2
5909	6795
5909	1
5909	2
5910	6795
5910	1
5910	2
5911	119112
5911	119111
5911	119126
5911	119110
5911	119124
5911	119125
5911	119122
5911	119121
5913	1
5913	6795
5913	2
5913	39253
5913	32851
5913	39254
5914	32851
5914	39253
5914	39254
5914	6795
5914	1
5914	2
5915	2
5915	1
5915	6795
5915	39253
5915	32851
5915	39254
5916	32851
5916	39253
5916	39254
5916	6795
5916	1
5916	2
5917	4
5917	5
5917	6794
5918	95253
5918	40288
5918	114535
5918	100052
5918	108875
5918	99127
5918	3302
5919	11631
5919	11626
5919	11632
5919	11629
5919	11630
5919	11779
5919	120706
5919	120704
5919	11628
5920	129390
5920	129389
5920	129388
5920	129387
5920	129386
5920	129385
5920	129384
5920	129383
5920	129382
5920	129372
5920	129380
5920	129379
5920	129378
5920	129377
5920	129376
5920	129375
5920	129374
5920	129373
5920	129381
5920	129392
5920	129403
5920	129393
5920	129371
5920	129409
5920	129408
5920	129407
5920	129406
5920	129405
5920	129404
5920	39420
5920	129391
5920	129410
5920	129401
5920	129400
5920	129399
5920	129398
5920	129397
5920	129396
5920	129395
5920	129394
5920	129402
5920	129370
5920	33575
5920	129368
5920	129345
5920	129344
5920	129343
5920	33413
5920	39258
5920	39257
5920	33578
5920	33577
5920	33576
5920	33574
5920	33573
5920	33572
5920	33571
5920	33570
5920	33569
5920	33568
5920	33567
5920	129346
5920	129347
5920	129369
5920	129349
5920	129367
5920	129366
5920	129365
5920	129364
5920	129363
5920	129362
5920	129361
5920	129360
5920	129359
5920	129348
5920	129357
5920	129356
5920	129355
5920	129354
5920	129353
5920	129352
5920	129351
5920	129350
5920	129358
5921	129384
5921	129385
5921	129389
5921	129387
5921	129388
5921	129383
5921	129386
5921	129382
5921	129376
5921	129379
5921	129378
5921	129377
5921	129375
5921	129374
5921	129373
5921	129372
5921	129390
5921	129380
5921	129392
5921	129401
5921	129393
5921	129410
5921	129409
5921	129408
5921	129407
5921	129406
5921	129405
5921	129404
5921	39420
5921	129391
5921	129403
5921	129371
5921	129400
5921	129399
5921	129398
5921	129397
5921	129396
5921	129395
5921	129394
5921	129402
5921	129370
5921	129381
5921	129368
5921	129346
5921	129345
5921	129344
5921	129343
5921	33413
5921	39266
5921	39265
5921	39263
5921	129347
5921	39262
5921	39260
5921	39259
5921	33546
5921	33544
5921	33439
5921	33438
5921	0
5921	129369
5921	39261
5921	129348
5921	39264
5921	129350
5921	129349
5921	129366
5921	129365
5921	129364
5921	129363
5921	129362
5921	129361
5921	129360
5921	129359
5921	129367
5921	129358
5921	129352
5921	129353
5921	129354
5921	129351
5921	129356
5921	129357
5921	129355
5922	129389
5922	129382
5922	129388
5922	129387
5922	129386
5922	129385
5922	129384
5922	129383
5922	129381
5922	129377
5922	129379
5922	129378
5922	129372
5922	129376
5922	129375
5922	129374
5922	129373
5922	129390
5922	129380
5922	129392
5922	129410
5922	129393
5922	129371
5922	129409
5922	129408
5922	129407
5922	129406
5922	129405
5922	129404
5922	39420
5922	129391
5922	129403
5922	129401
5922	129400
5922	129399
5922	129398
5922	129397
5922	129396
5922	129395
5922	129394
5922	129402
5922	129370
5922	39269
5922	129368
5922	129345
5922	129344
5922	129343
5922	33413
5922	39272
5922	39271
5922	39270
5922	39268
5922	39267
5922	39266
5922	39265
5922	39264
5922	39263
5922	39262
5922	39261
5922	39260
5922	129369
5922	129346
5922	129347
5922	39259
5922	129349
5922	129348
5922	129366
5922	129365
5922	129364
5922	129363
5922	129362
5922	129361
5922	129360
5922	129359
5922	129367
5922	129357
5922	129356
5922	129355
5922	129354
5922	129353
5922	129352
5922	129351
5922	129350
5922	129358
5923	129372
5923	129384
5923	129385
5923	129389
5923	129387
5923	129388
5923	129386
5923	129383
5923	129378
5923	129381
5923	129380
5923	129379
5923	129377
5923	129376
5923	129375
5923	129373
5923	129390
5923	129382
5923	129392
5923	129401
5923	129393
5923	129371
5923	129410
5923	129409
5923	129408
5923	129407
5923	129406
5923	129405
5923	129404
5923	129391
5923	39420
5923	129402
5923	129400
5923	129399
5923	129398
5923	129397
5923	129396
5923	129395
5923	129394
5923	129403
5923	129370
5923	129374
5923	129368
5923	129345
5923	129344
5923	129343
5923	33413
5923	39278
5923	39277
5923	39276
5923	39275
5923	129346
5923	39274
5923	39266
5923	39265
5923	39264
5923	39263
5923	39262
5923	39261
5923	39259
5923	129369
5923	39273
5923	129347
5923	39260
5923	129349
5923	129348
5923	129367
5923	129365
5923	129364
5923	129363
5923	129362
5923	129361
5923	129360
5923	129359
5923	129366
5923	129357
5923	129356
5923	129355
5923	129354
5923	129353
5923	129352
5923	129358
5923	129350
5923	129351
5924	129383
5924	129384
5924	129387
5924	129386
5924	129388
5924	129389
5924	129385
5924	129382
5924	129378
5924	129380
5924	129379
5924	129377
5924	129376
5924	129375
5924	129390
5924	129374
5924	129373
5924	129381
5924	129392
5924	129401
5924	129393
5924	129410
5924	129372
5924	129409
5924	129408
5924	129406
5924	129405
5924	129404
5924	39420
5924	129403
5924	129402
5924	129400
5924	129399
5924	129398
5924	129397
5924	129396
5924	129395
5924	129394
5924	129391
5924	129371
5924	129407
5924	129369
5924	129347
5924	129346
5924	129345
5924	129344
5924	129343
5924	33413
5924	39335
5924	129348
5924	40308
5924	39333
5924	39285
5924	39284
5924	39283
5924	39282
5924	39281
5924	39279
5924	39334
5924	129349
5924	39280
5924	129351
5924	129350
5924	129368
5924	129367
5924	129366
5924	129365
5924	129364
5924	129363
5924	129362
5924	129361
5924	129370
5924	129359
5924	129358
5924	129357
5924	129356
5924	129355
5924	129354
5924	129353
5924	129360
5924	129352
5925	129392
5925	129390
5925	129389
5925	129388
5925	129387
5925	129386
5925	129382
5925	129384
5925	129383
5925	129391
5925	129381
5925	129380
5925	129379
5925	129378
5925	129377
5925	129385
5925	129393
5925	129397
5925	129395
5925	129376
5925	129410
5925	129409
5925	129408
5925	129407
5925	129406
5925	129405
5925	129404
5925	39420
5925	129402
5925	129401
5925	129400
5925	129399
5925	129398
5925	129396
5925	129394
5925	129403
5925	129375
5925	129373
5925	129352
5925	129351
5925	129350
5925	129349
5925	129348
5925	129347
5925	129346
5925	129344
5925	129343
5925	33413
5925	39292
5925	39291
5925	39290
5925	0
5925	129374
5925	129353
5925	129354
5925	129345
5925	129356
5925	129372
5925	129355
5925	129371
5925	129370
5925	129369
5925	129367
5925	129366
5925	129365
5925	129368
5925	129364
5925	129357
5925	129359
5925	129360
5925	129358
5925	129362
5925	129363
5925	129361
5926	129381
5926	129387
5926	129388
5926	129386
5926	129385
5926	129384
5926	129383
5926	129382
5926	129410
5926	129372
5926	129378
5926	129377
5926	129376
5926	129375
5926	129374
5926	129373
5926	129371
5926	129389
5926	129379
5926	129390
5926	129407
5926	129391
5926	129369
5926	129409
5926	129408
5926	129406
5926	129405
5926	129404
5926	39420
5926	129403
5926	129392
5926	129402
5926	129400
5926	129399
5926	129398
5926	129397
5926	129396
5926	129395
5926	129394
5926	129393
5926	129401
5926	129368
5926	129380
5926	129366
5926	33413
5926	33546
5926	33544
5926	33439
5926	33438
5926	0
5926	39301
5926	39300
5926	39299
5926	39298
5926	39297
5926	39296
5926	39295
5926	39294
5926	39293
5926	39289
5926	39288
5926	39287
5926	129367
5926	129343
5926	129344
5926	129370
5926	129346
5926	129365
5926	129364
5926	129363
5926	129362
5926	129361
5926	129360
5926	129359
5926	129358
5926	129357
5926	129345
5926	129355
5926	129354
5926	129353
5926	129352
5926	129351
5926	129350
5926	129349
5926	129348
5926	129347
5926	129356
5927	129386
5927	129387
5927	129392
5927	129389
5927	129390
5927	129385
5927	129388
5927	129384
5927	129378
5927	129381
5927	129380
5927	129379
5927	129377
5927	129376
5927	129375
5927	129391
5927	129383
5927	129393
5927	129403
5927	129395
5927	129410
5927	129409
5927	129408
5927	129407
5927	129406
5927	129405
5927	129404
5927	129394
5927	39420
5927	129402
5927	129401
5927	129400
5927	129399
5927	129398
5927	129397
5927	129396
5927	129374
5927	129373
5927	129382
5927	129371
5927	129350
5927	129349
5927	129348
5927	129347
5927	129346
5927	129345
5927	129343
5927	129351
5927	33413
5927	39307
5927	39306
5927	39305
5927	39304
5927	39303
5927	39302
5927	129372
5927	39308
5927	129352
5927	129344
5927	129354
5927	129353
5927	129369
5927	129368
5927	129367
5927	129366
5927	129365
5927	129364
5927	129363
5927	129370
5927	129355
5927	129361
5927	129360
5927	129359
5927	129358
5927	129357
5927	129356
5927	129362
5928	129384
5928	129385
5928	129386
5928	129390
5928	129388
5928	129383
5928	129389
5928	129387
5928	129382
5928	129378
5928	129380
5928	129379
5928	129377
5928	129376
5928	129375
5928	129374
5928	129373
5928	129381
5928	129392
5928	129410
5928	129393
5928	129372
5928	129409
5928	129408
5928	129407
5928	129406
5928	129405
5928	129404
5928	129403
5928	129402
5928	129401
5928	129400
5928	129399
5928	129398
5928	129397
5928	129396
5928	129395
5928	129394
5928	129391
5928	129371
5928	129351
5928	129369
5928	129370
5928	129345
5928	129344
5928	129343
5928	33413
5928	39320
5928	39319
5928	39318
5928	39317
5928	39316
5928	39315
5928	39314
5928	39313
5928	39312
5928	39311
5928	39310
5928	39309
5928	129347
5928	129348
5928	129346
5928	129350
5928	129368
5928	129367
5928	129366
5928	129365
5928	129364
5928	129363
5928	129349
5928	129361
5928	129360
5928	129362
5928	129358
5928	129357
5928	129356
5928	129355
5928	129354
5928	129353
5928	129352
5928	129359
5929	6107
5929	6106
5929	6105
5929	6104
5929	6103
5929	6102
5929	6100
5929	6101
5929	0
5929	6098
5929	6097
5929	6096
5929	6095
5929	6094
5929	0
5929	6099
5930	39328
5930	39327
5930	0
5930	39326
5932	90701
5932	93407
5932	93406
5932	93405
5932	93404
5932	90707
5932	90706
5932	90705
5932	93408
5932	90702
5932	90703
5932	90699
5932	90700
5932	90691
5932	90692
5932	90693
5932	90687
5932	90694
5932	90696
5932	90697
5932	90698
5932	90695
5933	118240
5933	118235
5933	6093
5933	118236
5933	118237
5933	118238
5933	118239
5933	118241
5933	6092
5933	118243
5933	118138
5933	118139
5933	0
5933	6090
5933	6091
5933	118234
5933	118242
5933	118233
5933	118229
5933	118137
5933	118232
5933	0
5933	118126
5933	118127
5933	118129
5933	118130
5933	118131
5933	118132
5933	118128
5933	118134
5933	118135
5933	118136
5933	118227
5933	118228
5933	118230
5933	118133
5933	118231
5934	0
5934	39407
5934	39406
5934	39404
5934	39400
5934	39402
5934	39401
5934	6088
5934	39399
5934	39403
5934	6188
5934	6190
5934	107635
5934	6089
5934	39398
5934	6191
5934	107636
5934	100301
5934	0
5934	6090
5934	6091
5934	6092
5934	6093
5934	6189
5934	39397
5934	39405
5934	39350
5934	39351
5934	6183
5934	6184
5934	6185
5934	6186
5934	6187
5934	0
5934	39286
5934	39336
5934	39337
5934	39338
5934	39339
5934	0
5934	39341
5934	39340
5934	0
5934	39348
5934	39347
5934	39346
5934	39349
5934	39344
5934	39343
5934	39342
5934	39345
5935	6140
5935	0
5935	6141
5935	6142
5935	6143
5935	6144
5935	6145
5935	6146
5935	6147
5935	6148
5935	6088
5935	6191
5935	6189
5935	107635
5935	6089
5935	6190
5935	107636
5935	100301
5935	6093
5935	6090
5935	6091
5935	6092
5935	6139
5935	6188
5935	6138
5935	0
5935	6136
5935	6137
5935	0
5935	6183
5935	6184
5935	6185
5935	6186
5935	6187
5935	0
5935	6121
5935	6123
5935	6124
5935	6122
5935	6126
5935	6135
5935	0
5935	6125
5935	6133
5935	6132
5935	6134
5935	6130
5935	6129
5935	6128
5935	6127
5935	6131
5936	0
5936	6120
5936	6119
5936	6118
5936	6117
5936	6116
5936	39419
5936	0
5936	39417
5936	39416
5936	39415
5936	39414
5936	39413
5936	39412
5936	39418
5937	98838
5937	98837
5937	6159
5937	6158
5937	6157
5937	6154
5937	6155
5937	98840
5937	6153
5937	6152
5937	6151
5937	6156
5937	98841
5937	98843
5937	98842
5937	6150
5937	98844
5937	98845
5937	98846
5937	98847
5937	98848
5937	98849
5937	98850
5937	98851
5937	98852
5937	98853
5937	98854
5937	6162
5937	6160
5937	6149
5937	98839
5937	6148
5937	0
5937	0
5937	6121
5937	6122
5937	6123
5937	6124
5937	6125
5937	6126
5937	6127
5937	6128
5937	6129
5937	6130
5937	6131
5937	6132
5937	6133
5937	6147
5937	0
5937	6134
5937	6146
5937	6145
5937	6144
5937	6142
5937	6141
5937	6143
5937	6139
5937	6138
5937	6137
5937	6136
5937	6135
5937	6140
5940	129387
5940	129392
5940	129390
5940	129389
5940	129388
5940	129386
5940	129379
5940	129384
5940	129383
5940	129382
5940	129381
5940	129380
5940	129391
5940	129378
5940	129385
5940	129393
5940	129400
5940	129395
5940	129410
5940	129409
5940	129377
5940	129407
5940	129406
5940	129405
5940	129404
5940	39420
5940	129403
5940	129402
5940	129401
5940	129399
5940	129398
5940	129397
5940	129396
5940	129394
5940	129408
5940	129376
5940	129374
5940	129355
5940	129354
5940	129353
5940	129352
5940	129351
5940	129350
5940	129356
5940	129349
5940	129347
5940	129346
5940	129345
5940	129344
5940	129343
5940	33413
5940	129348
5940	129357
5940	129375
5940	129359
5940	129358
5940	129373
5940	129372
5940	129370
5940	129369
5940	129368
5940	129367
5940	129371
5940	129365
5940	129364
5940	129363
5940	129362
5940	129361
5940	129360
5940	129366
5941	129392
5941	129390
5941	129389
5941	129384
5941	129377
5941	129379
5941	129375
5941	129391
5941	129380
5941	129393
5941	39420
5941	129395
5941	129398
5941	129400
5941	129401
5941	129402
5941	129403
5941	129374
5941	129407
5941	129408
5941	129410
5941	129394
5941	129373
5941	129376
5941	129371
5941	129372
5941	129343
5941	129344
5941	129345
5941	129346
5941	129347
5941	129348
5941	129349
5941	129350
5941	129351
5941	129352
5941	33413
5941	129354
5941	129353
5941	129369
5941	129368
5941	129365
5941	129370
5941	129358
5941	129357
5941	129356
5941	129355
5941	129359
5942	129375
5942	129391
5942	129376
5942	129377
5942	129379
5942	129380
5942	129384
5942	129389
5942	129390
5942	129392
5942	129393
5942	129401
5942	129395
5942	129398
5942	129400
5942	129402
5942	129403
5942	39420
5942	129407
5942	129408
5942	129410
5942	129374
5942	129394
5942	129373
5942	129345
5942	129371
5942	129372
5942	33413
5942	129343
5942	129344
5942	129346
5942	129347
5942	129349
5942	129350
5942	129351
5942	129352
5942	129348
5942	129354
5942	129370
5942	129353
5942	129368
5942	129365
5942	129359
5942	129369
5942	129357
5942	129356
5942	129355
5942	129358
5943	129375
5943	129391
5943	129376
5943	129377
5943	129379
5943	129380
5943	129384
5943	129389
5943	129390
5943	129392
5943	129393
5943	129410
5943	129395
5943	129398
5943	129400
5943	129401
5943	129402
5943	129403
5943	39420
5943	129407
5943	129408
5943	129374
5943	129394
5943	129373
5943	33413
5943	129371
5943	129344
5943	129345
5943	129346
5943	129347
5943	129348
5943	129349
5943	129350
5943	129351
5943	129352
5943	129353
5943	129343
5943	129355
5943	129354
5943	129370
5943	129369
5943	129368
5943	129372
5943	129359
5943	129358
5943	129357
5943	129356
5943	129365
5946	111526
5946	0
5946	111543
5946	111544
5946	111545
5946	111546
5946	111547
5946	111548
5946	111549
5946	111552
5946	111551
5946	111553
5946	111554
5946	111556
5946	111557
5946	111558
5946	111559
5946	111560
5946	114349
5946	111550
5946	111555
5946	111524
5946	111523
5946	114017
5946	39473
5946	39466
5946	39472
5946	113125
5946	113124
5946	39474
5946	0
5946	4780
5946	111517
5946	4781
5946	4782
5946	4783
5946	111518
5946	0
5946	111519
5946	111520
5946	111521
5946	111522
5946	111525
5947	99158
5947	31295
5947	99157
5948	31050
5948	31052
5948	31051
5950	31050
5950	31052
5950	31051
5951	31051
5951	31052
5951	31050
5952	31050
5952	31052
5952	31051
5953	31050
5953	31052
5953	31051
5954	31052
5954	31051
5954	31050
5955	31052
5955	31051
5955	31050
5957	31050
5957	31052
5957	31051
5958	31050
5958	31052
5958	31051
5959	31052
5959	31051
5959	31050
5960	31050
5960	31052
5960	31051
5961	31050
5961	31052
5961	31051
5963	31050
5963	31052
5963	31051
5964	31052
5964	31051
5964	31050
5965	31050
5965	31052
5965	31051
5967	31050
5967	31052
5967	31051
5968	31050
5968	31052
5968	31051
5969	31051
5969	31050
5969	31052
5970	31051
5970	31050
5970	31052
5971	31050
5971	31052
5971	31051
5972	31050
5972	31052
5972	31051
5973	31052
5973	31050
5973	31051
5974	31051
5974	31052
5974	31050
5975	39957
5975	39959
5975	39958
5975	39956
5975	39960
5975	39941
5975	92981
5975	40088
5975	40087
5975	39955
5975	39961
5976	31052
5976	31051
5976	31050
5977	31052
5977	31051
5977	31050
5978	31050
5978	31052
5978	31051
5979	31050
5979	31052
5979	31051
5980	31050
5980	31052
5980	31051
5981	31050
5981	31052
5981	31051
5982	31051
5982	31050
5982	31052
5984	31050
5984	31052
5984	31051
5985	31050
5985	31052
5985	31051
5986	31050
5986	31052
5986	31051
5987	31052
5987	31051
5987	31050
5987	110096
5987	110095
5987	6794
5988	100362
5988	31053
5988	6570
5988	6571
5988	6572
5988	4684
5989	2780
5989	2778
5989	2779
5989	2776
5989	95251
5989	2777
5993	39844
5993	6794
5993	110095
5993	110096
5993	40087
5993	40088
5993	92981
5993	39840
5993	39841
5993	39842
5993	39843
5994	40087
5994	31051
5994	40088
5994	92981
5994	31050
5994	110096
5994	110095
5994	6794
5994	31052
5995	31050
5995	31052
5995	31051
5996	31095
5996	31094
5996	9538
5996	31092
5996	31096
5996	31093
5997	31108
5997	31109
5997	31110
5997	31111
5998	6794
5998	110095
5998	110096
5998	31050
5998	31052
5998	31051
5999	31051
5999	31050
5999	31052
5999	110095
5999	110096
5999	6794
6000	6794
6000	110095
6000	110096
6000	31050
6000	31052
6000	31051
6001	31052
6001	31050
6001	31051
6001	110095
6001	6794
6001	110096
6002	31052
6002	31050
6002	31051
6002	110095
6002	6794
6002	110096
6005	6794
6005	110095
6005	110096
6005	31050
6005	31052
6005	31051
6006	40008
6006	40009
6006	40000
6006	40017
6006	39991
6006	39982
6006	39999
6006	39990
6007	40018
6007	40026
6007	40027
6007	40035
6007	40036
6007	40061
6007	40062
6007	40063
6007	40064
6009	31051
6009	31050
6009	31052
6010	31051
6010	31052
6010	31050
6011	31050
6011	31052
6011	31051
6013	39962
6013	39966
6013	39967
6013	39968
6013	39969
6013	39970
6013	39971
6014	39978
6014	39979
6014	39980
6014	39977
6014	39975
6014	39974
6014	39976
6015	39983
6015	39984
6015	39985
6015	39986
6015	39987
6015	39988
6015	39989
6016	39998
6016	39996
6016	39995
6016	39997
6016	39993
6016	39992
6016	39994
6017	39802
6017	39800
6017	39799
6017	39801
6017	39797
6017	39796
6017	39798
6018	6794
6018	110095
6018	110096
6018	31050
6018	31052
6018	31051
6019	39808
6019	39807
6019	39806
6019	39804
6019	39805
6019	39803
6021	6794
6021	110095
6021	110096
6021	31050
6021	31052
6021	31051
6023	6794
6023	110095
6023	110096
6023	31050
6023	31052
6023	31051
6024	31050
6024	31051
6024	31052
6024	6794
6024	110095
6024	110096
6026	6794
6026	110095
6026	110096
6026	31050
6026	31052
6026	31051
6028	31051
6028	31052
6028	31050
6028	110095
6028	6794
6028	110096
6029	31051
6029	31052
6029	31050
6029	6794
6029	110095
6029	110096
6030	6794
6030	110095
6030	110096
6030	31050
6030	31052
6030	31051
6032	31051
6032	31052
6032	31050
6032	110096
6032	6794
6032	110095
6033	6794
6033	110095
6033	110096
6033	31050
6033	31052
6033	31051
6034	31051
6034	31050
6034	31052
6034	110095
6034	6794
6034	110096
6035	31051
6035	31052
6035	31050
6035	6794
6035	110095
6035	110096
6036	6794
6036	110095
6036	110096
6036	31050
6036	31052
6036	31051
6037	31051
6037	31052
6037	31050
6037	6794
6037	110095
6037	110096
6040	31052
6040	31051
6040	31050
6040	6794
6040	110095
6040	110096
6043	6794
6043	110095
6043	110096
6043	31050
6043	31052
6043	31051
6044	40007
6044	40006
6044	40005
6044	40002
6044	40003
6044	40001
6044	40004
6045	40010
6045	40011
6045	40012
6045	40013
6045	40014
6045	40015
6045	40016
6046	40025
6046	40024
6046	40023
6046	40021
6046	40020
6046	40019
6046	40022
6047	40034
6047	40028
6047	40029
6047	40030
6047	40031
6047	40032
6047	40033
6049	31180
6049	31051
6049	31181
6049	31179
6049	31052
6049	31178
6049	31050
6050	6794
6050	110095
6050	110096
6050	31178
6050	31179
6050	31180
6050	31181
6051	31177
6051	31176
6051	31174
6051	31175
6051	31051
6051	31052
6051	31050
6053	39832
6053	39833
6053	39834
6053	39835
6053	39836
6053	39837
6053	39838
6053	39839
6054	31052
6054	31050
6054	31051
6054	110095
6054	6794
6054	110096
6056	6794
6056	110095
6056	110096
6056	31050
6056	31052
6056	31051
6057	31051
6057	31052
6057	31050
6057	6794
6057	110095
6057	110096
6058	39842
6058	39844
6058	39843
6058	39841
6058	6794
6058	110096
6058	110095
6058	39840
6059	6794
6059	110095
6059	110096
6059	31050
6059	31052
6059	31051
6060	31052
6060	31051
6060	31050
6060	110096
6060	110095
6060	6794
6061	33497
6061	33498
6061	39845
6061	39846
6061	33502
6061	33503
6061	33508
6062	31050
6062	31052
6062	31051
6063	31051
6063	31052
6063	31050
6063	6794
6063	110095
6063	110096
6064	6794
6064	110095
6064	110096
6064	31050
6064	31052
6064	31051
6065	31051
6065	31050
6065	31052
6065	110095
6065	110096
6065	6794
6066	31050
6066	31052
6066	31051
6067	6794
6067	110095
6067	110096
6067	31050
6067	31052
6067	31051
6068	31052
6068	31051
6068	31050
6069	31050
6069	31052
6069	31051
6070	6794
6070	110095
6070	110096
6070	31050
6070	31052
6070	31051
6071	31052
6071	6794
6071	110095
6071	110096
6071	31050
6071	31051
6072	31050
6072	31052
6072	31051
6072	110096
6072	6794
6072	110095
6073	6794
6073	110095
6073	110096
6073	31050
6073	31052
6073	31051
6074	31052
6074	31050
6074	31051
6074	110095
6074	6794
6074	110096
6075	31052
6075	31050
6075	31051
6075	110095
6075	6794
6075	110096
6076	6794
6076	110095
6076	110096
6076	31050
6076	31052
6076	31051
6077	31051
6077	31050
6077	31052
6077	110095
6077	6794
6077	110096
6078	6794
6078	110095
6078	110096
6078	31050
6078	31052
6078	31051
6079	39862
6079	39860
6079	39859
6079	39861
6079	39857
6079	39851
6079	39850
6079	39858
6082	31052
6082	31050
6082	31051
6082	110095
6082	6794
6082	110096
6084	6794
6084	110095
6084	110096
6084	31050
6084	31052
6084	31051
6085	31052
6085	31051
6085	31050
6085	110095
6085	6794
6085	110096
6086	6794
6086	110095
6086	110096
6086	31050
6086	31052
6086	31051
6087	31050
6087	31051
6087	31052
6087	6794
6087	110096
6087	110095
6088	31052
6088	31051
6088	31050
6088	110095
6088	6794
6088	110096
6089	31204
6089	31205
6089	31203
6089	31206
6089	31051
6089	31052
6089	31050
6089	31207
6090	31206
6090	31204
6090	31205
6090	31203
6090	6794
6090	110096
6090	110095
6090	31207
6091	31050
6091	31052
6091	31051
6091	39890
6091	39891
6091	39892
6092	39892
6092	39891
6092	39890
6092	110095
6092	6794
6092	110096
6093	39903
6093	31050
6093	31052
6093	31051
6093	39901
6093	39902
6093	39904
6094	39902
6094	39904
6094	39901
6094	39903
6094	110095
6094	6794
6094	110096
6095	31050
6095	31052
6095	31051
6095	31208
6095	31209
6095	31210
6095	31212
6097	31217
6097	31216
6097	31215
6097	31214
6097	31051
6097	31052
